
> shinobix-api@1.0.0 build:client
> npm run check:story-content && node scripts/build-client.mjs


> shinobix-api@1.0.0 check:story-content
> node --import tsx scripts/generate-story-content.mts --check

[story-content] verified 4 village assets (566059 B raw / 141902 B gzip), 4 epilogue assets (41445 B raw / 15506 B gzip), field journeys (61640 B raw / 20146 B gzip), Echoes of War (58803 B raw / 19270 B gzip), and road events (52882 B raw / 19577 B gzip)
[build:client] Reusing installed client dependencies.

> shinobij.client@0.0.0 build
> npm run check:story-content && tsc -b && vite build


> shinobij.client@0.0.0 check:story-content
> node ../node_modules/tsx/dist/cli.mjs ../scripts/generate-story-content.mts --check

[story-content] verified 4 village assets (566059 B raw / 141902 B gzip), 4 epilogue assets (41445 B raw / 15506 B gzip), field journeys (61640 B raw / 20146 B gzip), Echoes of War (58803 B raw / 19270 B gzip), and road events (52882 B raw / 19577 B gzip)
vite v8.2.2 building client environment for production...
transforming...
✓ 2721 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/001-BkeC3YLq.png                                     0.11 kB
dist/assets/001-BqHxrzZ8.png                                     0.11 kB
dist/assets/008-C81zZU_8.png                                     0.12 kB
dist/assets/005-QQz-rMEh.png                                     0.13 kB
dist/assets/001-Bm0ytvu_.png                                     0.14 kB
dist/assets/007-ILyTbNxH.png                                     0.14 kB
dist/assets/007-BsNfBrw9.png                                     0.14 kB
dist/assets/004-3bjmHCXK.png                                     0.15 kB
dist/assets/005-BVySlWoJ.png                                     0.15 kB
dist/assets/002-BwDknJWI.png                                     0.15 kB
dist/assets/001-4zxUBAq1.png                                     0.15 kB
dist/assets/010-CdD_JqTi.png                                     0.15 kB
dist/assets/005-DYvee2FC.png                                     0.15 kB
dist/assets/008-DnF4DlnC.png                                     0.16 kB
dist/assets/001-C3S2MP-5.png                                     0.16 kB
dist/assets/001-CQ7Kiw1q.png                                     0.17 kB
dist/assets/001-DhBtRux1.png                                     0.17 kB
dist/assets/004-DbIbqggK.png                                     0.17 kB
dist/assets/006-CK8EIQt8.png                                     0.17 kB
dist/assets/001-qbR6tUi8.png                                     0.17 kB
dist/assets/010-BX4INnVv.png                                     0.18 kB
dist/assets/010-DZSuO3MW.png                                     0.18 kB
dist/assets/004-DlFWo1v-.png                                     0.18 kB
dist/assets/006-5Tc6Uxnk.png                                     0.18 kB
dist/assets/001-aGnHFhJ2.png                                     0.19 kB
dist/assets/002-BfD83fA0.png                                     0.19 kB
dist/assets/003-GS2-ExAd.png                                     0.19 kB
dist/assets/009-C0kuj5Ag.png                                     0.19 kB
dist/assets/003-DB5JMYcx.png                                     0.19 kB
dist/assets/002-DYshP8vU.png                                     0.19 kB
dist/assets/007-CUdK3r8J.png                                     0.20 kB
dist/assets/005-C1acfpJq.png                                     0.20 kB
dist/assets/002-DysJqDA_.png                                     0.20 kB
dist/assets/005-B91wFMUF.png                                     0.20 kB
dist/assets/008-B7uQEi6v.png                                     0.20 kB
dist/assets/001-CCD9wXOF.png                                     0.20 kB
dist/assets/002-D7yZFgXm.png                                     0.21 kB
dist/assets/005-DAuWwqfp.png                                     0.21 kB
dist/assets/004-9EfDXN0f.png                                     0.21 kB
dist/assets/001-V6DoE7r5.png                                     0.22 kB
dist/assets/003-B3FSC1k-.png                                     0.22 kB
dist/assets/009-BLWQgxIg.png                                     0.22 kB
dist/assets/003-DPyQvkWY.png                                     0.22 kB
dist/assets/002-D9gEwBfM.png                                     0.23 kB
dist/assets/008-C8Z78v21.png                                     0.23 kB
dist/assets/002-VzciFyu9.png                                     0.23 kB
dist/assets/007-BAee0SPn.png                                     0.23 kB
dist/assets/010-Cl0Dy6UF.png                                     0.23 kB
dist/assets/006-Ci_vkG_k.png                                     0.24 kB
dist/assets/007-C9U0gCzT.png                                     0.24 kB
dist/assets/008-Biyx97y7.png                                     0.24 kB
dist/assets/002-5ktgB4_r.png                                     0.25 kB
dist/assets/005-BvLBoZC_.png                                     0.25 kB
dist/assets/001-Bx3oN2ZP.png                                     0.25 kB
dist/assets/002-B1JAupLt.png                                     0.26 kB
dist/assets/009-BpkSVi3w.png                                     0.26 kB
dist/assets/006-mLIp14C-.png                                     0.26 kB
dist/assets/006-C5wLXK1X.png                                     0.26 kB
dist/assets/001-D-V4r1sv.png                                     0.27 kB
dist/assets/005-DpgB0JVJ.png                                     0.27 kB
dist/assets/010-vZRL5beX.png                                     0.27 kB
